followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,bot
2925,3,139,0,0,708,1,0,0,1
9,0,5,0,0,6,1,0,0,1
132,46,24,740,0,7346,1,0,0,1
54,1351,0,2,0,6,1,0,0,1
1300380,24248,7089,4184,1,8536,0,0,0,0
533,2,34,2,0,1056,1,0,0,1
343,1,8,0,0,5140,1,0,0,1
8217,2927,368,756,1,1396,0,0,0,0
307,4,14,5,0,2060,1,0,0,1
300,1,17,0,0,4092,1,0,0,1
159,0,8,0,0,904,0,0,0,1
416318,567,173,8652,1,4551,0,0,0,0
3012,729,754,10678,0,14560,0,0,0,0
197,0,11,0,0,199,0,0,0,1
2,5,0,3,0,6,1,0,N/A,0
66500,2456,1385,223,1,25109,0,0,0,0
5,237,0,0,0,2,1,0,1,0
2845,4,62,0,0,16272,0,0,0,1
1474799,1,6818,1793,0,20990,0,0,0,1
17,0,6,0,0,1859,1,0,0,1
85,4707,0,2,0,4,1,0,0,1
28875,0,855,0,1,437,0,0,0,0
1,319,0,19,0,25,1,0,0,1
1599,3,3,2,0,18100,1,0,0,1
16,1,8,0,0,3222,0,0,1,1
0,259,0,21,0,18,1,0,0,1
2775633,139,24528,20,1,426,0,0,0,0
159,242,3,13,0,292,1,0,0,0
46,12,12,986,0,6083,0,0,0,0
2,236,0,15,0,20,1,0,0,1
0,37,0,0,0,0,1,1,N/A,1
74,0,7,1,0,9057,1,0,0,1
29,0,16,0,0,2839,0,0,0,1
107622,76,1144,127,1,3900,0,0,1,0
502303,13766,4875,3374,1,69778,0,0,1,0
760,1,45,31,0,4193,1,0,0,1
0,98,0,0,0,2,1,1,0,1
375395,856,2743,1051,1,12859,0,0,0,0
4391,0,113,4,0,8732,1,0,0,1
289,208,4,20,0,1247,0,0,0,0
3706945,69092,14625,31627,1,63643,0,0,1,0
301788,46,2199,0,1,177,1,0,0,0
554,1188,13,1579,0,25119,0,0,1,0
687819,289,5197,4662,1,16654,0,0,0,0
211616,8617,4071,1941,1,2037,0,0,0,0
1571,181,49,608,0,409,0,0,0,0
111,329,1,2,0,1978,0,0,0,0
4937,5,135,0,0,1641,1,0,0,1
90,3,11,2,0,6585,0,0,0,1
27481,1,265,4,0,42940,1,0,0,1
214,265,0,24,0,816,0,0,0,0
9,30,0,0,0,6,1,1,0,0
248,231,46,56,0,71111,1,0,0,1
7886947,239,5192,4533,1,1637,0,0,1,0
13071,12939,27,315,0,1778,1,0,0,0
15,65,1,0,0,65,0,0,0,0
78,41,0,6628,0,4249,1,0,0,1
274,2,14,21,0,15340,1,0,0,1
6298,3780,82,85334,0,46617,0,0,1,0
33,2272,0,287,0,362,0,0,0,1
10,15,0,13,0,3,1,0,0,1
50549694,95,86635,0,1,2822,0,0,0,0
2633,2086,140,555,0,9628,0,0,0,0
957244,372,6928,3345,1,305,0,0,0,0
12,0,4,0,0,251,1,1,0,1
12853,13,453,0,0,4874,1,0,0,1
35,2,7,0,0,4571,0,0,0,1
8674,50,8,47,0,354,1,0,0,0
21,2033,1,317,0,403,0,0,0,1
1763697,397,5993,708,1,3859,0,0,0,0
149,65,7,60,0,95,0,0,0,0
3523,2726,142,32,0,18407,0,0,0,1
173,0,13,0,0,6893,1,0,0,1
8637650,2001,7746,81,1,9769,0,0,0,0
1609,0,60,0,0,1670,1,0,0,1
206,2,16,8,0,18817,0,0,0,1
1193,2268,43,1437,0,2991,0,0,0,0
132562,842,3292,4046,1,5000,0,0,0,0
362770,355287,1895,9,1,3042,1,0,1,1
540,2,65,0,0,745,0,0,0,1
647,0,7,3,0,75704,1,0,0,1
9374054,663,46921,491,1,66,0,0,0,0
371,1,32,2,0,3849,1,0,0,1
7614166,62,10958,0,1,4630,0,0,0,0
144137,1,3753,1,1,377,0,0,0,0
999,968,47,398,0,1027,0,0,0,0
5280,6,164,9,0,17341,0,0,0,1
505,13,49,0,0,5109,0,0,0,1
1087,1,40,0,0,1947,1,0,0,1
1,495,0,87,0,97,1,0,0,1
152,374,0,47,0,1044,1,0,0,1
1044180,557,3582,5,1,2389,0,0,0,0
26040,729,235,0,0,87219,1,0,0,1
1344610,2006,11357,949,1,11970,0,0,0,0
203,97,20,1218,0,570,0,0,0,0
192,304,3,128,0,119,0,0,0,0
25255491,671,51938,177,1,6976,0,0,0,0
1,341,0,44,0,36,1,0,0,1
1374,2102,13,2,0,114,1,0,0,1
4870150,41019,14970,5886,1,57218,0,0,1,0
3885,333,186,153,0,2100,1,0,0,0
29,97,0,0,0,3,1,0,1,1
66,2,20,0,0,5647,1,0,0,1
26,0,9,0,0,1317,0,0,0,1
250,523,8,3313,0,596,0,0,0,0
71727,34,778,0,0,109163,1,0,0,1
33,1,10,0,0,4032,0,0,1,1
2838072,261,7044,27,1,15473,0,0,0,0
3039240,1744,35817,412,1,37953,0,0,0,0
75,0,7,0,0,6414,1,0,0,1
31,0,6,0,0,975,1,0,0,1
7,55,0,0,0,19,1,0,0,0
119,1,21,0,0,18719,0,0,0,1
738119,33,13315,6,1,1125,0,0,0,0
1,315,0,13,0,27,1,0,0,1
79,244,0,821,0,4018,0,0,0,0
887,0,14,20624,0,43512,0,0,0,1
232,238,3,2721,0,33238,0,0,0,0
2,501,0,102,0,130,1,0,0,1
136,300,5,95,0,1748,0,0,0,0
32,79,0,0,0,493,0,0,0,0
0,349,0,42,0,77,1,0,0,1
1727,46,47,193,0,28918,1,0,0,1
243,4,4,0,0,69595,1,0,0,1
2,386,0,28,0,41,1,0,0,1
2,31,0,159,0,1,1,0,0,1
392,638,22,110,0,4530,1,0,0,0
1,369,0,28,0,36,1,0,0,1
689,4,35,1,0,46115,0,0,0,1
506,11,48,5,0,41052,1,0,0,1
1104,136,29,0,0,483,0,0,0,1
17,1,8,0,0,1522,1,0,0,1
630,4,42,96,0,15036,0,0,0,1
40,141,0,0,0,292,0,0,0,0
533146,454,4398,111,1,9671,0,0,1,0
2,75,0,0,0,0,1,1,N/A,0
197,599,2,135,0,1732,0,0,1,0
779,471,209,271,0,278,0,0,0,0
0,35,0,58,0,83,1,0,0,1
2923,1,52,0,0,652,0,0,0,1
1030609,4200,5333,746,1,18369,0,0,1,0
0,32,0,59,0,82,1,0,0,1
2254,200,45,573,0,3437,0,0,0,0
5324,184,151,1350,1,2631,0,0,1,0
8073,1,118,0,0,29984,0,0,0,1
114,128,3,43,0,6325,0,0,0,0
292043,4643,3088,9625,1,37195,0,0,0,0
397,2436,36,171,0,569,0,0,0,0
66,481,0,369,0,530,0,0,0,0
247,0,53,2,0,17811,0,0,0,1
4,492,0,57,0,76,1,0,0,1
1,328,0,27,0,26,1,0,0,1
119,0,11,0,0,1761,1,0,0,1
5458,4382,351,27939,0,6819,0,0,N/A,0
3,336,0,29,0,39,1,0,0,1
236,0,37,0,0,2821,0,0,0,1
104765,7128,6189,3256,1,13703,0,0,0,0
66368,636,838,338,1,1976,0,0,0,0
216,50,3,423,0,9957,0,0,0,0
26318809,354,70385,26,1,4642,0,0,0,0
957,2826,39,3255,0,4413,0,0,0,1
45,150,24,32,0,108,0,0,0,0
85,1,14,0,0,24631,0,0,0,1
142,1,20,0,0,3555,0,0,0,1
28933243,800,27857,43,1,42955,0,0,0,0
2671727,92031,14909,100,1,58530,0,0,0,0
301,786,10,561,0,1814,0,0,0,0
27,118,1,28,0,29,1,0,0,0
94472,66,62,336,1,857,0,0,0,0
571310,76070,4909,37437,1,56077,0,0,1,0
22,2107,1,297,0,387,0,0,0,1
1,162,0,0,0,0,1,1,0,1
44,99,2,20,0,24,0,0,1,0
77,490,0,1,0,15,0,0,0,1
118242,429,2996,2752,1,5329,0,0,0,0
25887,2623,411,17033,0,14258,0,0,0,0
0,10,0,0,0,1,1,0,N/A,0
6696,5379,172,756,0,5688,0,0,0,0
9942270,462,34321,13944,1,7312,0,0,0,0
2077766,113,5359,74,1,2274,0,0,0,0
112379,2116,73,2641,0,6421,1,0,1,0
1,41,1,80,0,126,1,0,0,1
16,19,0,6,0,37,0,0,0,0
1825704,7,1182,20,1,3781,0,0,0,0
376564,423,734,5306,1,1747,0,0,0,0
2282,275,65,493,0,4757,0,0,0,0
41,290,0,79,0,3,1,0,1,0
44,5,11,3,0,2396,1,0,0,1
292,1,26,0,0,1958,0,0,0,1
84,103,7,107,0,158,0,0,0,0
166,25,18,0,0,3622,0,0,0,1
7222,787,116,4,0,16034,0,0,1,0
8,1,1,0,0,0,1,0,0,1
7519,7,282,93,0,11363,0,0,0,0
381,197,33,2822,0,3064,0,0,0,0
62647,277,1197,431,1,11885,0,0,0,0
4060,95,24,39,0,26,0,0,1,0
166,1,24,0,0,17017,0,0,0,1
113,280,6,2600,0,4538,0,0,0,0
1786,2525,21,1,0,136932,0,0,0,1
20997,567,528,433,1,1927,0,0,0,0
3654259,1336,1129,3557,1,3456,0,0,0,0
19,23,4,2,0,2768,0,0,1,1
25,166,0,0,0,12,1,1,0,0
251,545,1,5095,0,2317,0,0,0,0
14448,699,479,5322,1,6444,0,0,0,0
945,2027,3,2847,0,13935,0,0,0,1
88,231,2,9,0,184,0,0,0,0
3917025,401,19708,15,1,47384,0,0,0,0
8,91,0,0,0,18,1,1,0,1
1617508,326,8249,788,1,17816,0,0,0,0
835901,36,446,18,1,289,0,0,1,0
211,1,31,0,0,46816,1,0,0,1
20,0,16,0,0,42453,1,0,0,1
8939,6003,516,710,0,5846,1,0,0,1
1464,40,157,996,0,144584,0,0,0,1
7088,354,418,546,0,309,1,0,0,0
0,70,0,0,0,0,1,1,N/A,1
175,2,20,2,0,8843,1,0,0,1
29,1,9,0,0,105,1,0,0,1
6,0,4,0,0,11,1,0,0,1
2623,5,52,409,0,3952,0,0,0,1
5,11,0,0,0,0,1,0,0,0
232,386,1,3798,0,2369,1,0,0,0
61,0,3,0,0,81,1,0,0,1
876,448,38,67,0,9732,0,0,1,0
1221007,14466,5214,3216,1,12793,0,0,0,0
5,603,1,155,0,166,1,0,0,1
168,2,18,0,0,12406,1,0,0,1
829,621,36,753,0,9500,0,0,0,0
53028,10,405,0,1,25,1,0,0,0
214,746,3,155,0,1177,0,0,0,0
203,2231,0,693,0,36,1,0,0,0
2108,3,60,8,0,49270,0,0,0,1
8740007,9,9992,1127,1,36200,0,0,0,0
2133107,50,17074,2,1,1337,0,0,0,0
3,156,0,0,0,2,1,1,0,1
513333,243,3857,48,1,1707,0,0,0,0
121,592,13,1690,0,1085,1,0,1,0
47395,1099,3332,714021,1,24623,0,0,1,0
397,684,3,5430,0,5649,1,0,0,0
815583,178,4533,484,1,2391,0,0,0,0
48,13,0,0,0,10,0,0,0,0
44865,113,481,907,1,3460,0,0,0,0
240,2,13,0,0,3622,0,0,0,0
4,102,0,2,0,0,1,0,1,1
578,17,96,0,0,5234,0,0,0,1
1267,134,13,9912,0,7029,0,0,0,0
14,593,0,1,0,4,1,0,0,1
428,410,13,630,0,16989,1,0,0,1
3342242,799,945,3517,1,5428,0,0,0,0
1353,76,4,1,0,21536,0,0,0,1
41,0,11,0,0,300,1,0,0,1
146,932,0,3,0,9,0,0,0,0
8,0,4,0,0,528,1,0,0,1
506,257,4,1863,0,34250,0,0,0,0
2135538,511,12020,6,1,6781,1,0,0,0
10832,2673,42,2413,0,34971,0,0,0,1
74,2,5,0,0,608,0,0,0,1
3,8,0,1,0,13,1,0,0,0
120,836,0,1,0,8,1,0,0,1
60,11,11,2,0,4882,1,0,0,1
49,277,1,0,0,7,1,0,0,1
54,89,0,1,0,1177,0,0,0,0
74704,1,618,5919,0,49429,0,0,0,1
601,0,53,0,0,24135,0,0,0,1
68,255,0,0,0,6,1,1,0,0
43721,165,681,0,0,938563,0,0,0,1
0,20,0,0,0,0,1,1,N/A,1
803334,9226,4170,2529,1,33583,0,0,0,0
750,2657,266,8757,0,14773,0,0,0,0
10014,27,326,0,0,14473,0,0,1,1
23763283,81,29416,14,1,56274,0,0,0,0
93,0,24,0,0,5145,0,0,0,1
93,272,0,0,0,0,1,0,0,0
22,1,9,0,0,3868,1,0,0,1
136,2,14,0,0,5684,0,0,0,1
3,28,0,60,0,96,1,0,0,1
99158,2692,943,150,1,16524,0,0,0,0
2944752,555,32524,32759,1,30143,0,0,1,0
35,134,7,17,0,989,0,0,0,0
27878790,1688,20383,0,1,14354,0,0,1,0
2,52,0,87,0,128,1,0,0,1
4763532,742,8997,158,1,20404,0,0,0,0
856,1078,7,0,0,130262,1,0,0,1
1717,25,53,0,0,9,1,0,0,0
96801,310,895,23,1,25003,0,0,0,0
0,30,0,0,0,0,1,1,N/A,1
1951,125,57,10,0,170,1,0,0,0
297738,328,1607,17,1,2639,0,0,0,0
318163,759,1961,125,1,22964,0,0,0,0
55,1343,0,0,0,0,1,1,0,1
0,37,0,39,0,63,1,0,0,1
2,116,0,4,0,8,1,0,N/A,1
208,190,0,180,0,81,0,0,1,0
18,92,0,14,0,7,1,0,0,0
1,331,1,15,0,29,1,0,0,1
560,378,29,902,0,1134,0,0,0,0
45,143,2,0,0,180,0,0,0,0
37,0,8,0,0,0,1,0,0,1
30,0,8,0,0,11572,0,0,0,1
7,163,0,0,0,1,1,0,0,1
2651471,519,7734,1316,1,2078,1,0,0,0
6755,207,338,474,1,2370,0,0,0,0
67,0,17,0,0,886,1,0,0,1
62,1,9,1,0,1760,1,0,0,1
499,53,51,75,0,2592,1,0,0,1
193,208,5,851,0,4047,0,0,0,0
1569900,81,2516,4,1,1153,0,0,0,0
4896,8,2186,57638,0,57640,0,0,0,1
19309,1202,1139,254,1,5036,0,0,0,0
17194019,143,36881,40,1,853,0,0,0,0
204,269,61,635,0,2672,0,0,0,0
349930,845,4885,70,1,20775,1,0,0,0
1,352,0,29,0,33,1,0,0,1
2844,126,110,692,1,263,1,0,0,0
43536,1,131,1,0,104405,0,0,0,1
86657,933,1101,9061,1,124550,0,0,1,0
256832,657,3930,45,1,2724,0,0,0,0
0,118,0,0,0,0,1,1,N/A,1
1182355,272,9485,2498,1,9677,0,0,0,0
887384,343,5325,1032,1,52594,0,0,0,0
870,667,1,243,0,617,0,0,0,0
52,337,0,2503,0,247,0,0,0,0
6664,1,196,0,0,6025,1,0,0,1
4,70,0,1,0,1,0,0,1,1
116,1,9,0,0,4659,1,0,0,1
662,3,6,60,0,29818,1,0,0,1
35,3,17,0,0,53057,1,0,0,1
289928,1061,1433,18,1,19353,0,0,0,0
1106,4998,6,119,0,136,0,0,N/A,0
49222,8,1772,19,0,489,1,0,0,0
366,0,59,0,0,19686,1,0,0,1
11,1983,0,323,0,397,0,0,0,1
49468,46,79,418,0,10015,0,0,0,0
46,70,2,205,0,173,0,0,N/A,0
752,0,4,86,0,21132,1,0,0,1
1026238,223642,7199,14499,1,19256,0,0,0,0
600,818,40,651,0,1787,0,0,0,1
180,4,7,2,0,5265,0,0,0,1
0,350,0,23,0,35,1,0,0,1
34,1,8,0,0,41492,0,0,0,1
70,354,8,60,0,5074,0,0,0,0
7973,6,450,1,1,702,0,0,0,0
1780,820,55,587,0,1827,0,0,0,0
30454,797,1024,500,1,4676,0,0,0,0
4369,0,48,0,0,1542,1,0,0,1
806,4924,1,92,0,19,1,0,0,1
159,6,26,0,0,5019,1,0,0,1
3,631,0,115,0,177,1,0,0,1
4087,1,5,1,0,3549,1,0,0,1
5262,291,401,0,0,969,0,0,0,0
951201,37234,3035,2148,1,11766,0,0,0,0
3875,1256,399,1428,0,5375,0,0,0,0
777892,281,545,226,1,1575,0,0,0,0
36,183,0,12,0,27,0,0,0,0
138849,216,1511,6,1,987,0,0,1,0
4,28,0,0,0,2,1,0,1,1
0,18,0,0,0,0,1,1,N/A,1
1510,2126,20,0,0,207479,0,0,0,1
113,28,15,2,0,3053,1,0,0,1
81,60,0,31,0,20,1,0,0,0
59,94,1,5,0,65,0,0,0,0
130,1156,1,351,0,152,1,0,1,0
328658,110,4381,3,1,319,1,0,0,0
8,45,0,3,0,5,1,0,0,1
13393,994,735,4163,1,6454,0,0,1,0
36,0,12,879,0,467,1,0,0,1
3738,7,86,24,0,59713,1,0,0,1
74,744,1,90,0,14,1,0,0,1
537,1,18,0,0,281,1,0,0,1
166,294,15,77,0,261,0,0,0,0
14347,543,458,17549,0,7018,1,0,0,0
3159194,408,14976,13,1,5701,0,0,0,0
1,4,0,0,0,0,0,0,0,0
12,16,0,0,0,15,1,0,N/A,0
208,768,30,970,0,4057,0,0,0,0
1867,2913,202,1375,0,6544,0,0,0,0
0,26,0,21,0,23,1,0,0,1
115,111,4,20,0,7624,0,0,0,0
633,43,65,76,0,1627,1,0,0,1
660,3,37,5,0,4529,1,0,0,1
18747,1284,422,2148,0,675,1,0,0,0
2,10,0,0,0,2,1,1,0,0
118,342,8,62,0,46,1,0,1,0
2896,2,225,15,0,113733,1,0,0,1
1871284,9,2572,2,1,4238,0,0,0,0
369,783,19,161,0,875,1,0,0,0
67,242,7,45,0,470,0,0,0,1
84477,2,3316,405,0,4193,0,0,0,0
3,343,0,37,0,41,1,0,0,1
17,221,1,15,0,444,1,1,0,1
130,0,0,0,0,3190,1,0,0,1
213,0,23,0,0,5685,1,0,0,1
10,728,0,133,0,174,0,0,0,1
183414,268,3129,1970,1,15148,0,0,0,0
39454,592,4006,848,1,15890,0,0,0,0
41,182,2,57,0,65,1,0,0,0
28610,667,361,505,0,224,0,0,1,0
9303960,2411,33005,4,1,5123,0,0,0,0
200622,586,0,564,1,12902,0,0,0,0
1517993,3739,12313,1412,1,32702,0,0,0,0
6,157,0,11,0,0,1,0,0,1
18672,0,252,0,0,18270,0,0,0,1
324,340,4,1051,0,273,0,0,0,0
928,20,23,7,0,3421,1,0,0,1
631587,253,8861,3131,1,9532,0,0,0,0
29,52,5,4,0,58,0,0,0,1
777,614,41,690,0,499,0,0,0,0
189,366,0,1,0,36,1,0,0,1
4,27,0,32,0,18,1,0,0,0
2352,5001,79,3943,0,32426,1,0,0,1
17342,276,471,1143,1,6038,0,0,0,0
5524,58,260,1,0,39,1,0,0,0
297,0,10,0,0,330,1,0,0,1
1227898,1305,4355,736,1,3792,0,0,0,0
253,168,2,9844,0,12884,0,0,0,0
798,1,54,0,0,2539,0,0,0,1
147,875,2,341,0,296,0,0,0,0
171,523,1,4186,0,6162,0,0,1,0
6645,1,191,168,0,8416,0,0,0,1
758,654,5,7131,0,30413,0,0,1,0
7518766,13587,22620,4,1,6952,0,0,0,0
234,230,57,82,0,248,1,0,0,0
21552,661,473,8249,0,4166,0,0,0,0
211,355,9,5017,0,5122,1,0,0,0
177335,1609,4538,4609,1,12818,0,0,0,0
490,1,21,0,0,927,1,0,0,1
6378,44,133,4458,0,7244,0,0,0,0
66,3716,0,0,0,0,1,1,0,1
2800,3049,19,20941,0,17985,0,0,0,1
533222,3,3522,0,0,790,0,0,0,0
101905,750,280,1468,1,3714,1,0,0,0
2,249,0,14,0,26,1,0,0,1
6962978,724,16620,524,1,2357,0,0,0,0
1,261,0,24,0,21,1,0,0,1
2,287,0,12,0,17,1,0,0,1
10,168,1,18,0,4,1,0,1,1
7467659,13,19386,0,1,774,0,0,1,0
19451,6,36,37,0,254,1,0,0,0
74,0,121,0,0,4415,1,0,0,1
24022023,353,45710,1007,1,1566,0,0,0,0
60,258,0,93,0,93,1,0,0,1
335,0,32,1,0,17375,0,0,0,1
219,408,7,18,0,435,0,0,0,0
5766,333,565,0,1,358,0,0,0,0
4440,423,160,18,1,2229,0,0,0,0
50,268,0,5,0,20,0,0,0,0
0,266,0,22,0,35,1,0,0,1
39,270,0,364,0,307,1,0,0,0
0,335,0,24,0,32,1,0,0,1
246,251,9,3221,0,1642,1,0,0,0
301,285,7,1326,0,3379,0,0,0,0
15,153,0,1375,0,29,1,0,0,0
11,86,0,14,0,12,1,0,0,0
1173947,412,4627,743,1,24811,0,0,0,0
301,550,1,4017,0,42931,0,0,0,0
0,25,0,0,0,0,1,1,0,1
96,29,10,0,0,195,1,0,0,1
158352,509,3533,13,0,63293,0,0,0,0
1456,12,122,4,0,72096,0,0,0,1
0,21,0,0,0,0,1,1,N/A,1
278002,2831,21481,19491,1,29298,0,0,0,0
2,51,0,0,0,0,1,1,N/A,1
5,187,0,6,0,1,1,0,1,1
10,100,1,0,0,1,1,0,1,1
2,316,0,22,0,31,1,0,0,1
197,0,82,0,0,684818,1,0,0,1
5156022,398,15982,62,1,17715,0,0,0,0
566,122,56,7,0,33258,1,0,0,1
4797,1859,443,1402,0,3571,0,0,0,0
5280949,321,33246,799,1,5183,0,0,0,0
585,3479,1,0,0,212,0,0,0,1
492,14,27,1,0,107,0,0,0,1
2003,0,167,54,0,39446,0,0,0,1
9905,15,356,24,0,57,0,0,0,0
0,461,0,64,0,93,1,0,0,1
426,602,45,1143,0,6719,0,0,0,0
8234316,254,3716,3,1,6123,0,0,0,0
213,213,18,0,0,5988,0,0,0,1
0,35,0,38,0,44,1,0,0,1
291,1736,7,0,0,543,1,1,0,0
2047969,102396,13095,860,0,67905,0,0,0,1
1325,1797,64,0,0,18265,0,0,0,1
8,5,6,0,0,27,1,0,0,1
177,608,2,98,0,191,0,0,N/A,0
114,205,6,0,0,136271,0,0,0,1
314,0,50,0,0,2978,0,0,0,1
2399,4936,147,319,0,5581,0,0,0,1
11,820,0,157,0,587,0,0,0,1
43,116,0,273,0,145,1,0,1,0
2,42,1,29,0,39,1,0,0,1
120,173,0,99,0,14668,0,0,0,0
1242,4610,26,0,0,8743,1,0,0,1
335,3,22,2,0,4934,0,0,0,1
158,2410,0,0,0,1,1,1,0,1
12,94,1,44,0,103,1,0,0,0
183,3,5,0,0,31,1,0,0,1
912,1164,56,3951,0,23106,0,0,0,1
1211,1,35,0,0,160,1,0,0,1
10,0,2,0,0,10370,0,0,0,1
9,54,0,100,0,49,1,0,1,0
51,1832,0,79,0,636,0,0,0,1
632,0,42,0,0,2822,1,0,0,1
1909411,17,11139,10994,1,27849,0,0,0,0
173393,89,2056,112,1,551,0,0,1,0
151,1292,1,437,0,692,1,0,0,0
6569,608,114,1600,1,1212,0,0,0,0
41,8,0,0,0,2,1,0,0,1
97,245,0,249,0,1086,0,0,0,0
0,30,0,0,0,0,1,1,N/A,1
182,0,27,0,0,3322,1,0,0,1
155,0,29,0,0,9286,1,0,0,1
107,1,17,0,0,16414,0,0,0,1
47,197,0,62,0,1,1,0,0,1
9,30,0,0,0,1,1,0,0,0
