followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,bot
970,1,73,0,0,2023,0,0,0,1
7,19,0,16,0,13,1,0,0,0
386,539,24,1851,0,4672,0,0,1,0
68937,349,1324,18479,1,47114,0,0,0,0
290004,101,613,207,1,392,1,0,0,0
352,125,26,31,0,582,0,0,0,0
883,1,42,0,0,2574,1,0,0,1
1132,8,7,32,0,656,1,0,1,0
4,10,0,0,0,1,0,0,0,0
64,90,2,322,0,226,1,0,0,0
85,1,0,0,0,1000,1,0,0,1
3673,1485,216,5263,0,11406,1,0,0,0
224,781,0,0,0,5,1,0,0,0
576,31,60,8,0,2370,1,0,0,1
79,0,21,0,0,40308,0,0,0,1
1307,1,61,0,0,2285,1,0,0,1
167,272,0,73,0,634,0,0,1,0
156924,1274,1754,185,1,53377,0,0,0,0
112499,9471,2038,1,1,625,0,0,0,0
45385,158,877,13431,1,11153,0,0,0,0
139,43,8,0,0,6345,0,0,0,1
2588083,207,2504,41,1,1915,0,0,0,0
8,660,2,127,0,190,1,0,0,1
10576,91,510,731,0,12888,0,0,0,0
570,0,40,1,0,5096,0,0,0,1
32,30,2,11,0,12,1,0,0,0
32,70,0,0,0,4,1,0,1,0
69,1513,0,0,0,1,1,0,0,1
259,991,0,0,0,0,1,0,0,0
158317,283,1088,9,1,1372,0,0,1,0
153,0,7,0,0,144271,1,1,0,1
799,1,58,0,0,11373,0,0,0,1
76975,197,2119,4131,1,1743,0,0,0,0
141730,582,2386,24,1,1281,1,0,0,0
1784,43,89,5,0,389,0,0,0,1
399054,23907,7363,1,1,205,0,0,0,0
638899,29303,5888,554,1,9588,0,0,0,0
43,0,0,0,0,2507,0,0,0,1
354,21,37,0,1,225,0,0,0,0
44,67,0,0,0,954,1,0,0,0
21,48,0,482,0,233,1,0,N/A,0
94,389,0,1,0,132,0,0,0,0
67,0,19,0,0,120232,1,0,0,1
299938,1558,2580,3931,1,13302,0,0,0,0
772,970,41,1030,0,2269,0,0,0,0
70,5,8,2,0,4310,1,0,0,1
40,0,9,25,0,1868,1,0,0,1
56,295,1,16,0,102,0,0,0,0
2,465,0,56,0,76,1,0,0,1
35,54,2,0,0,114,1,0,0,1
115,93,2,74,0,126,1,0,1,0
86,0,25,0,0,22951,1,0,0,1
129,1,23,0,0,2341,1,0,0,1
796718,284,13670,2666,1,17149,0,0,0,0
23,1863,1,271,0,374,0,0,0,1
904,0,19,0,0,1123,0,0,0,1
270,1891,0,0,0,17,1,0,0,0
2198503,178,20259,10,1,2025,0,0,0,0
32129515,547,23014,51,1,32419,0,0,1,0
10,0,8,0,0,289,0,0,0,1
198296,562,2685,5106,1,7014,0,0,0,0
987,244,90,2090,0,13859,0,0,0,0
4,32,0,0,0,29,1,1,0,1
1,280,0,19,0,16,1,0,0,1
60,0,19,0,0,1476,1,0,0,1
50196,48860,5850,112382,0,81267,1,0,1,1
1059,3599,254,1150,0,17857,0,0,1,0
20261,19440,469,7758,1,6949,0,0,0,0
7812,5,263,0,0,4464,0,0,0,1
1182904,501,4594,14,1,37753,0,0,0,0
18,3,8,1,0,1456,1,0,0,1
87,0,9,0,0,2905,0,0,0,1
84,14,3,0,0,238,0,0,0,1
1645,48,147,1,1,64,0,0,0,0
392,0,17,0,0,1325,1,0,0,1
181791,2646,1962,43,1,3642,0,0,0,0
10,69,2,9,0,1074,1,1,1,0
726,85,8,2580,0,1013,0,0,1,0
1248,7,3,0,0,11708,0,0,0,1
24,65,0,0,0,84,0,0,0,0
10057,7468,108,1905,0,1459,0,0,0,1
259280,28,4366,20,1,9517,0,0,0,0
195,1,14,5,0,5949,0,0,0,1
2,337,0,21,0,25,1,0,0,1
1854,8,2480,11,0,127238,1,0,0,1
4050,243,13,241,0,717,0,0,0,0
11980,8927,261,20,0,20015,0,0,0,0
1647,36,7,59,0,107,1,0,0,0
352,0,47,0,0,11068,1,0,0,1
0,10,0,56,0,79,1,0,0,1
423831,739,232,2305,1,4703,1,0,0,0
12,2004,0,276,0,333,0,0,0,1
316,192,9,2257,0,7329,0,0,1,0
354,1,47,0,0,29635,1,0,0,1
325,484,2,4,0,358,0,0,1,0
153,0,15,0,0,2072,1,0,0,1
269,368,2,3,0,1896,0,0,0,0
58300207,233,76018,40,1,3589,0,0,0,0
480088,116,3209,7,1,4435,0,0,0,0
0,28,0,49,0,90,1,0,0,1
756810,286,4175,430,1,897,0,0,0,0
7,33,0,0,0,3,1,0,1,1
1422,2075,7,4953,0,31699,0,0,1,0
168,224,29,432,0,7028,0,0,0,1
88,29,4,0,0,178,1,0,0,1
146565,522,2800,4360,0,10026,0,0,0,0
90,22,0,0,0,29724,1,0,0,1
804,503,0,4875,0,4846,1,0,1,0
365,1751,1,24,0,13618,0,0,0,0
3,659,1,136,0,169,1,0,0,1
905,1,105,9,0,102189,1,0,0,0
1803087,504,10029,3,1,5653,0,0,0,0
3262,454,15,1346,1,1355,0,0,0,0
2199,1029,55,1321,0,2930,0,0,0,0
518,5,51,0,0,94196,1,0,0,1
318621,603,6491,10838,1,18794,0,0,0,0
803,31,34,0,0,808,0,0,0,1
5183570,1840,25196,12,1,1985,0,0,1,0
7,0,5,0,0,1381,0,0,1,1
128,1814,0,7,0,18,1,1,0,1
32,1589,0,0,0,2,1,0,0,0
214083,211,3421,365,1,3060,0,0,0,0
4419,1982,327,550,0,6764,0,0,0,0
36,0,9,0,0,416,1,0,0,1
99,220,1,16,0,61,0,0,1,0
1,509,0,75,0,104,1,0,0,1
1479,3,11,19,0,32440,1,0,0,1
39,0,12,0,0,9729,1,0,0,1
2115097,3851,11112,90,1,27626,1,0,0,0
17880103,763,75193,306,1,9487,0,0,0,0
136,1,21,5,0,34446,0,0,0,1
286,0,22,0,0,94599,1,0,0,1
3965867,6,25506,0,1,2245,0,0,0,0
858,597,1,4620,0,11519,0,0,0,0
133554,95060,1455,1453,0,40763,0,0,0,1
1810,1,36,24,0,35024,1,0,0,1
533,0,42,0,0,7145,1,1,0,1
281,0,40,0,0,1224,1,0,0,1
4,24,0,1,0,0,1,1,N/A,1
251,131,36,1,0,362,1,0,0,1
398626,1141,2199,2348,1,39023,0,0,1,0
29270,24101,417,1571,1,2426,0,0,0,0
4961351,742,13162,11859,1,36385,0,0,0,0
260,0,34,0,0,25155,1,0,0,1
8741,343,102,9665,0,21046,0,0,1,0
12,64,0,0,0,7,1,0,0,1
1,398,0,31,0,61,1,0,0,1
57,67,0,15,0,1295,0,0,0,0
5558,6032,16,115,0,1877,1,0,1,1
162,303,4,302,0,435,0,0,1,0
994,4663,31,16205,0,6836,0,0,0,0
775,953,1,319,0,428,1,0,1,0
169,18,3,3,0,4,1,0,0,1
293,344,2,0,0,8638,0,0,0,1
12790920,24,46994,0,1,763,0,0,0,0
956,0,34,0,0,434,1,0,0,1
176,16,25,4,0,5040,1,0,0,1
181,1,25,0,0,60475,0,0,0,1
4,14,0,18,0,29,1,1,N/A,0
5299213,72,7392,698,1,2725,0,0,0,0
102,1,5,0,0,266,1,0,0,1
2,79,0,1,0,2,1,1,0,0
429604,600,4999,30,1,497,0,0,0,0
1,69,0,0,0,11,1,0,0,1
120,248,1,2893,0,1407,1,0,1,0
17,0,2,0,0,170,1,0,0,1
63,103,0,2,0,81,0,0,0,0
97,279,0,42,0,16,0,0,1,0
208,858,6,4073,0,1556,1,0,0,0
1040,0,61,1,0,2633,1,0,0,1
62,0,19,0,0,4106,1,1,0,1
10648215,178,5353,168,1,19489,1,0,0,0
1,42,0,0,0,0,1,1,N/A,1
613,169,10,122,0,71,0,0,0,0
133553,95060,1455,1453,0,40763,0,0,0,0
823,450,4,733,0,17880,0,0,0,0
1640,26,20,14,0,19151,0,0,0,1
321,420,4,22,0,411,0,0,1,0
1,498,0,103,0,102,1,0,0,1
0,256,0,13,0,11,1,0,0,1
88195,82994,1736,892,1,1933,1,0,0,1
78,0,31,0,0,10130,1,0,0,1
4119379,698,8561,29,1,5551,0,0,0,0
83215,12,1789,45,0,2063,0,0,0,1
25076,4654,909,100,1,11838,0,0,0,0
13725,429,41,14931,0,4044,1,0,0,0
148,0,21,0,0,12083,1,0,0,1
598,1,42,0,0,9684,1,0,0,1
1026,1,74,0,0,3456,1,0,0,1
23,0,14,0,0,2584,1,0,0,1
553041,182,2560,770,1,1492,0,0,0,0
13305,1154,392,1251,0,3571,0,0,0,0
93,1,16,0,0,29804,1,0,0,1
2,341,0,29,0,44,1,0,0,1
22,97,0,15,0,85,0,0,1,0
81,80,0,1356,0,3243,0,0,0,0
2142490,45023,7431,26993,1,16826,0,0,0,0
25253,152,970,1582,1,36172,0,0,0,0
58,0,4,129,0,473,0,0,0,0
461,873,0,0,0,126,1,0,0,1
1,367,0,29,0,37,1,0,0,1
20,96,0,374,0,1,1,0,N/A,1
2060,661,80,374,0,6003,0,0,1,0
403994,654,2553,34,1,16482,0,0,1,0
8896,417,347,797,0,9936,0,0,0,0
4457073,57,28,674,1,342,0,0,0,0
193168,0,2524,0,1,96,1,0,0,0
314,272,4,2068,0,4439,0,0,0,0
1683151,754,5079,297,1,33056,0,0,0,0
2271,3,110,0,0,15514,0,0,0,1
3508,4053,3,0,0,7252,0,0,1,1
3630,557,122,433,0,643,1,0,0,0
36,445,1,12,0,37,0,0,0,0
5,93,0,5,0,1,1,0,N/A,1
65691,2176,5574,29498,1,44708,0,0,1,0
491,4970,1,187,0,118,1,0,1,1
346848,2306,5430,2419,1,16244,0,0,0,0
483883,0,4614,0,0,62634,0,0,0,1
0,26,0,47,0,65,1,0,0,1
10,76,0,2,0,19,0,0,0,0
5273,293,82,377,0,6636,0,0,1,0
305,29,7,3,0,162,1,0,0,1
5730,301,182,26,1,1741,0,0,0,0
202929,605,2001,3278,1,25837,0,0,0,0
262,729,2,30,0,235,0,0,1,0
94,1,25,0,0,2383,0,0,0,1
401,850,5,941,0,4604,0,0,0,0
25,223,3,0,0,28,0,0,0,0
21,33,0,47,0,702,0,0,0,0
292,2225,0,0,0,0,1,0,0,1
98,667,0,712,0,613,1,0,0,0
6,98,0,0,0,1,1,0,0,0
1877332,2190,13448,0,1,9362,0,0,0,0
34363304,909,187570,14320,1,269878,0,0,0,0
31,39,2,94,0,1856,0,0,0,0
0,86,0,0,0,0,1,1,N/A,1
36,7,0,0,0,2,1,0,0,0
1,4,0,22,0,4,1,1,0,1
52,222,0,10,0,1,1,0,0,1
1,34,0,68,0,98,1,0,0,1
1,9,0,0,0,1,1,0,0,1
10100,31,567,897,0,2090,1,0,0,0
15,23,0,2,0,2,0,0,1,0
11,2,7,0,0,5464,0,0,0,1
98,8,14,2,0,3375,1,1,0,1
50,0,13,0,0,1462,1,0,0,1
337,2,40,0,0,28941,1,0,0,1
1226,2636,24,25,0,664,0,0,1,1
70,0,20,1,0,16312,0,0,0,1
445,4997,2,109,0,83,0,0,1,1
50,128,0,25,0,15,1,0,1,0
2838,6,97,0,0,11889,1,0,0,1
127,1,17,0,0,2836,1,0,0,1
69,4,12,1,0,171,1,0,0,1
348713,976,3308,1762,1,32693,0,0,1,0
13,47,0,0,0,2,0,0,0,0
80290,5909,2533,4660,1,19203,0,0,0,0
113,0,32,0,0,25120,0,0,0,1
743,1555,1,357,0,2410,0,0,0,0
153,2,9,3,0,391,1,0,0,1
56805,3,1080,18,1,12376,0,0,0,0
669,613,11,6369,0,14133,0,0,1,0
3,30,0,0,0,1,1,0,1,1
323,983,2,1900,0,4537,0,0,1,0
417924,16771,2135,999,1,39013,0,0,0,0
21,1880,5,305,0,454,0,0,0,1
10795,21,185,9,1,36,0,0,0,0
5390,58,147,145,1,2222,0,0,0,0
6,0,6,0,0,1066,1,0,0,1
739,827,15,438,0,734,1,0,0,0
1,22,0,1,0,1,1,0,0,0
3,39,0,0,0,3,1,1,0,1
1336587,512,23711,2208,1,17125,0,0,0,0
42,0,3,1,0,964,1,0,0,1
2143,661,45,3322,0,13160,0,0,0,0
15,3,2,721,0,854,0,0,0,1
86,433,1,174,0,26,1,0,0,1
45,126,0,1024,0,85,1,0,N/A,0
1,341,0,23,0,31,1,0,0,1
55469,4306,1730,29095,1,58890,0,0,1,0
576,39,10,21,0,52048,0,0,0,1
16,1,4,1,0,2001,1,0,0,1
363,345,3,620,0,3361,0,0,0,0
173,0,7,2,0,1188,1,0,0,1
237490,314,1321,158,1,2230,0,0,0,0
312,2,13,21,0,856,0,0,0,1
106,318,3,11,0,441,1,0,0,0
56,39,13,0,0,247223,1,1,0,1
947282,80,1962,19,1,340,0,0,0,0
3,314,0,34,0,56,1,0,0,1
1533,1714,14,0,0,19176,0,0,0,1
33,1,6,2,0,1029,1,0,0,1
127,816,15,469,0,321,0,0,0,0
23008,183,986,0,0,4575,0,1,0,0
947045,271,2618,88,1,4905,0,0,0,0
412,15,32,0,0,46926,0,0,0,1
13,3,4,0,0,79,1,0,0,1
186,858,10,145,0,307,0,0,1,0
500,726,10,17962,0,22712,0,0,1,1
1075,0,24,0,0,703,1,0,0,1
1209026,559,5133,19,1,5019,0,0,0,0
882,231,11,3,0,2826,1,0,0,1
131,1,26,0,0,1622,1,0,0,1
98866,108366,122,851,0,868,0,0,0,1
20,0,8,0,0,84,1,0,0,1
3,0,1,0,0,5236,0,0,0,1
22,102,0,4,0,26,1,0,0,0
17289,127,481,3432,1,5383,0,0,0,0
229,1331,4,0,0,16,1,0,0,0
3588,0,135,0,0,18413,0,0,0,1
46,54,0,39,0,194,0,0,0,0
7,2,5,0,0,2296,1,1,0,1
17,564,0,0,0,4,1,0,0,1
421,1636,34,0,0,4701,1,0,0,1
57,202,2,8,0,30,0,0,0,0
712,3,32,0,0,24996,1,0,0,1
282,2205,0,1,0,3,1,0,1,1
741,3,19,2,0,1125,0,0,0,1
35,321,2,6143,0,82,0,0,1,0
537,390,7,139,0,4150,0,0,1,0
416856,35568,2920,1215,1,3013,0,0,0,0
113,1,5,0,0,776,1,0,0,1
347,4,53,39,0,42526,1,0,0,1
5293996,101,7694,23,1,5172,0,0,0,0
204,0,28,2,0,23502,0,0,0,1
3490480,448,7772,22,1,3966,0,0,0,0
266,284,6,15684,0,6938,0,0,1,0
80,0,21,0,0,39803,1,0,0,1
489055,741,1221,53,0,17634,0,0,0,0
0,337,0,20,0,37,1,0,0,1
0,240,0,21,0,13,1,0,0,1
164514,57213,5246,2273,0,60041,0,0,0,0
1,32,0,66,0,93,1,0,0,1
473,5,35,0,0,1814,0,0,0,1
3788,4466,41,3,0,297198,1,0,0,1
165,993,2,82,0,131,1,0,1,0
57664,97,1468,808,1,2675,0,0,0,0
307,0,21,1,0,423,0,0,0,1
2419,1144,70,11257,0,7230,0,0,0,0
328,1875,28,5,0,3335,1,0,0,0
2028,615,49,95,0,942,0,0,0,0
280,48,30,3,0,4722,0,0,0,1
175303,12,4762,0,1,25,0,0,0,0
8372,4,23,0,0,2455,0,0,0,1
6465,5916,133,0,0,18513,0,0,0,1
57784,7168,2902,55,1,8286,0,0,0,0
177,459,1,3950,0,2248,0,0,0,0
6296,47,1,12,0,179,0,0,0,0
48848,88,0,1,0,705,0,1,0,0
177,119,3,1016,0,21311,0,0,0,0
1569,4882,0,95,0,112,1,0,0,1
41,72,2,2737,0,9615,0,0,1,0
4520644,2041,12661,13280,1,9362,0,0,0,0
7,68,0,8,0,15,1,0,1,0
207,5,23,108,0,728,1,0,0,1
5,485,0,90,0,98,1,0,0,1
13011,2715,1019,73,1,1592,0,0,0,0
7154703,240,4240,640,1,5995,0,0,0,1
5935044,2509,46336,175,1,34774,0,0,1,0
8063,1,13,42,0,119,1,0,0,1
1120,1168,5,1459,0,1556,0,0,0,1
350009,139,3673,240,1,30346,0,0,0,0
10599,2788,123,270098,1,6111,0,0,1,0
8,0,6,0,0,41,1,0,0,1
0,20,0,0,0,0,1,1,N/A,1
3057658,32,39970,0,1,2054,0,0,0,0
22888,366,541,133,1,382,0,0,1,0
35906,35744,130,864,0,3027,1,0,0,1
458212,710,4944,4586,1,7554,0,0,0,0
22,201,0,7,0,8,1,0,0,1
369,1,16,0,0,318279,0,0,0,1
48,64,0,299,0,93,1,0,0,0
372,396,78,381,0,440,1,0,0,0
2632,730,106,15604,1,5130,0,0,1,0
86,228,0,2,0,15,1,0,1,0
460,65,26,14,0,9058,1,0,0,1
91,78,1,261,0,742,0,0,0,0
160,239,0,94,0,748,0,0,0,0
59480,26,469,2295,1,11879,0,0,0,0
3088771,10567,4648,3101,1,59965,0,0,0,0
557,3,6,11,0,440,0,0,0,1
173,335,1,17,0,242,0,0,0,0
71,0,14,0,0,1490,1,0,0,1
5861,233,627,2,1,903,0,0,0,0
32,1582,0,0,0,4,1,1,0,1
1002080,208,7925,49,1,2293,0,0,0,0
521,473,19,78,0,2377,0,0,0,0
13049,0,115,0,0,260879,1,0,0,1
56633,4299,1150,13506,1,13037,0,0,0,0
15,59,0,0,0,5,1,0,0,0
43,269,0,2,0,27,1,0,0,0
0,7,0,3,0,1,1,0,0,1
79,80,3,23,0,901,0,0,0,1
52,2,5,0,0,702,1,0,0,1
527,992,1,9892,0,1319,1,0,1,0
14,18,0,50,0,41,0,0,1,0
16,1859,0,262,0,336,0,0,0,1
2,85,0,7,0,11,1,1,0,1
20,0,7,0,0,50,1,0,0,1
58,0,18,0,0,7839,1,0,0,1
567,0,2,0,0,16733,0,0,0,1
0,99,0,0,0,0,1,1,N/A,1
918,0,13,2,0,92849,1,0,0,1
770356,356,4943,26,1,17854,0,0,0,0
724989,751,6262,97,1,4179,0,0,0,0
2641,3259,6,1,0,203,1,0,0,0
6,91,0,1,0,1,1,0,1,0
51,0,19,0,0,13622,1,0,0,1
495,1,33,0,0,4756,1,0,0,1
69,293,2,234,0,107,0,0,1,0
5927,991,100,7978,0,91535,0,0,0,0
3165,4879,31,615,0,25509,1,0,0,0
110,219,0,2,0,57,1,0,0,0
12825837,31,69919,41,1,4326,0,0,0,0
15,78,0,1,0,186,0,0,0,0
14014,202,524,257,1,5079,0,0,0,0
7,1,7,0,0,246,0,0,0,1
684,68,5,6,0,9645,0,0,1,1
7,644,1,156,0,214,1,0,0,1
20,0,10,0,0,5131,0,0,0,1
252,2,38,70,0,15823,0,0,0,1
53162,9697,1492,13935,0,29466,1,0,0,0
138,332,5,71,0,924,1,0,1,0
20723,3,159,33,0,663,0,0,0,1
83720371,244,122731,2103,1,4161,0,0,0,0
10,2,4,0,0,5775,1,0,0,1
9,93,0,0,0,8,1,0,0,1
253,0,37,0,0,40184,1,0,0,1
13091,10734,2490,1005,0,53518,0,0,0,1
5852,254,211,151,1,5926,0,0,0,0
11695916,274,45082,21313,1,32146,0,0,0,0
4948,296,15,17,0,41190,0,0,0,1
41056,304,39,1009,0,63307,0,0,1,1
33,38,8,0,0,17,1,0,0,1
516,14,109,133,0,38073,1,0,0,1
135677,1708,907,11340,1,23655,0,0,0,0
210,95,1,398,0,9462,0,0,0,0
47,65,0,0,0,3,1,0,1,1
26,4,5,0,0,3799,1,0,0,1
2916050,440,4830,3195,1,10546,0,0,0,0
1549,734,25,2312,0,12909,0,0,1,0
4255,267,132,564,1,577,0,0,1,0
1040765,558,2418,215,1,4703,1,0,0,0
72,96,1,78,0,191,0,0,1,0
542057,991,3527,20281,1,9030,0,0,0,0
4217692,12820,6511,39,1,31195,0,0,1,0
15,1770,7,293,0,444,0,0,0,1
4419,1,129,12,0,10626,1,0,0,1
461,95,95,0,0,115356,1,0,0,1
0,280,0,21,0,31,1,0,0,1
98,827,1,2237,0,1647,0,0,0,0
683,0,35,0,0,577,1,0,0,1
52,1,10,0,0,80,1,0,0,1
94714,43,1137,0,1,1,1,0,0,0
2832,2,12,34,0,34306,1,0,0,1
37,35,8,0,0,9,1,0,0,1
394,0,48,0,0,7956,1,0,0,1
3664718,35,15921,1,1,770,0,0,0,0
5445575,357,30150,3799,1,3529,1,0,0,0
64350,56,735,2197,1,4557,0,0,0,0
358,177,9,1941,0,3246,1,0,0,0
481,0,78,0,0,6391,1,0,0,1
102,3,21,0,0,10873,1,0,0,1
8530951,890,108650,1860,1,151681,0,0,0,0
5167871,55,21599,18897,1,118147,0,0,1,0
8,170,0,1538,0,14,1,0,0,0
447,1,50,0,0,21892,1,0,0,1
124,160,1,11,0,542,0,0,0,0
620,2,49,0,0,40633,1,0,0,1
0,44,0,45,0,69,1,0,0,1
35,206,0,0,0,4,1,1,0,1
106,153,0,973,0,1408,1,0,0,0
505217,276,7111,17,1,4307,0,0,0,0
1595,1392,2,1290,0,2054,1,0,0,0
98,45,28,38,0,223659,1,0,0,1
38,113,0,1,0,1,1,0,0,1
90,62,1,68,0,5453,0,0,0,0
806,85,32,229,0,1497,0,0,0,1
16,1,11,0,0,1237,1,0,0,1
20,126,0,3,0,86,0,0,0,0
214,0,20,0,0,9727,1,0,0,1
86,397,0,1347,0,160,0,0,0,0
442,1239,3,18,0,1617,0,0,0,0
122,821,0,3,0,16,1,0,N/A,0
1,38,0,67,0,97,1,0,0,1
161,1845,27,44,0,607,0,0,0,0
61,3,12,0,0,6000,0,0,0,1
2917721,303,10993,372,1,3123,0,0,0,0
107,30,17,2,0,11151,0,0,0,1
49,12,7,1,0,831,0,0,0,1
4198,3,313,15,0,158639,1,0,0,1
384507,199,3882,12,1,5206,0,0,0,0
2985240,956,10273,62,1,13677,0,0,0,0
77,65,0,22,0,17,1,0,0,0
879,2238,31,153,0,2171,1,0,1,0
1419,1,61,5,0,32244,0,0,0,1
60427,0,320,0,0,68521,1,0,0,1
3517571,855,24528,185,1,23660,0,0,0,0
3784246,15193,10243,2513,1,14535,0,0,0,0
9,21,0,19,0,6,1,0,N/A,0
372,4815,0,15,0,2,1,0,0,1
1738,255,21,1880,0,2120,1,0,0,0
290,1,20,0,0,1196,1,0,0,1
247,12,24,0,0,13551,1,0,0,1
31,58,0,8,0,11,0,0,0,0
2,352,0,23,0,44,1,0,0,1
73,116,1,12,0,288,1,0,0,0
61,726,1,826,0,232,1,0,1,0
1475745,2372,8017,1616,1,17002,0,0,0,0
10943449,501,23938,186,1,547,0,0,0,0
91,1688,0,0,0,16,1,0,0,0
66,1,7,4,0,70,0,0,0,1
164,0,35,51,0,2714,1,0,0,1
1568426,828,5667,1670,1,3017,0,0,0,0
2073481,2952,9806,298,1,71174,0,0,1,0
4,0,1,0,0,1469,0,0,0,1
7,0,8,0,0,5669,0,0,0,1
17,1903,1,311,0,366,0,0,0,1
4,445,0,60,0,80,1,0,0,1
3211350,23,5707,751,1,8867,0,0,0,0
986,1,87,15734,0,30417,1,0,0,1
15,1,5,0,0,170,1,0,0,1
24244,24852,742,26,0,1568,0,0,0,0
